국가,국가코드(ISO 2자리 코드),정체명,정부형태,의회형태,영해,국방,주요정당,국제기구가입,주요인사,기준년도
스웨덴,SE,입헌군주제,내각책임제,"단원제(총349석/임기4년/＇18.9.9 총선결과) (사민계 : 사회민주당(100), 녹색당(16), 좌파당(28), 보수계 : 보수당(70), 중앙당(31), 자유당(19), 기독민주당(22), 극우성향 : 스웨덴민주당(62), 무소속(1))",12해리,"29,750명(육군 6,850명, 해군 2,100명, 공군 2,700명, staff 18,100명)",중도우파 (사민+녹색) 연정 ※ ＇18.9.9 총선 후 131일간 정식정부 부재 상황을 극복하고 ＇19.1.21 새 정부출범,"UN(＇46.11), ILO, FAO, UNESCO, WHO, IFC, IDA,IMF, IBRD, WTO, EU, OSCE, Nordic Council,OECD, EFTA","국가원수: Carl XVI Gustaf 국왕('73.9 즉위), 총리: Stefan Löfven(14.10 취임, '19.1 연임 / 사민당), 외교장관: Ann Linde('19.9 ~)",2020
스위스,CH,내각책임제의 연방공화국 (26개 칸톤(canton)으로 구성),스위스식 회의체 정부(연방각료 7인으로 구성되는 연방각의),"양원제(하원 200석, 상원 46석, 임기 4년)",,"21,450명(합동군 21,450명)","국민당(SVP), 사민당(SP), 자민당(FDP), 기민당(CVP),녹색당(GLP), 보수민주당(BDP), 기타 군소정당","UN(＇02.9), ILO, FAO, UNESCO, WHO, ICAO,UPU, ITU, OECD 등","대통령 : 연방각료 7인 윤번제 (임기 1년): 시모네타 좀마루가(Simonetta Sommaruga) 환경교통에너지통신장관 겸직 (2020), 외교장관: 이그나지오 카시스(Ignazio Cassis)",2020
스페인,ES,입헌군주국,내각책임제,"하원 350석, 상원 265석(2019.11.10. 총선결과) (사회당(PSOE) : 하원(120석), 상원(113석), 국민당(PP) : 하원(89석), 상원(97석), 복스당(VOX) : 하원(52석), 상원(3석), 포데모스 연합(PU) : 하원(35석), 상원(0석), 카탈루냐공화당(ERC) : 하원(13석), 상원(13석), 시민당(Ciudadanos) : 하원(10석), 상원(9석), 카탈루냐연대당(JxCAT) : 하원(8석), 상원(5석), 바스크민족주의당(PNV) : 하원(6석), 상원(10석), 기타 : 하원(17석), 상원(15석))",12해리,"120,350명(육군 69,250명, 해군 20,100명, 공군 19,350명, 합동군 11,650명)","사회노동당(PSOE), 국민당(PP), 복스당(VOX), 포데모스(Podemos), 시민당(Ciudadanos) 등","UN(＇55.12), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, OECD, NATO 등","국가원수: 펠리페 6세(Felipe VI) ('14.6~) , 총리: 페드로 산체스 페레스-카스테혼(Pedro Sanchez Perez-Castejon, '18. 6~, 사회당), 외교장관: 아란차 곤잘레스 라야(Arancha González Laya, '20.1~)",2020
슬로바키아,SK,공화제,의원내각제,단원제(150석),,"15,850명(육군 6,250명, 공군 3,950명, 중앙참모 2,550명, 지원군・훈련군 3,100명)","사회민주당(SMER-SD), 자유연대당(SaS), 평범한 사람들(OL＇aNO), 국민당(SNS), 교량당(MOST-Hid) 등","UN(＇93.1), EBRD, IMF, IBRD, GATT, IAEA, OSCE,NATO(＇04.3), EU(＇04.5), OECD DAC(＇13.9) 등","대통령: 주자나 차푸토바(Zuzana Čaputová, 19.6 취임), 총리: 이고르 마토비취(Igor Matovic, 20.3 취임), 외교장관: 이반 코르촉(Ivan Korcok, 20.3 취임)",2020
슬로베니아,SI,공화제,의원내각제(대통령제 가미),"양원제 (상원 40석(임기 5년), 하원 90석(임기 4년)) ※ 하원 의석분포(2018.6.3. 총선) 슬로베니아 민주당(SDS(우파)) : 25석, 마리안 샤레츠당(LMS(중도좌파)) : 13석, 사민당(SD(중도좌파)) : 10석, 현대중앙당(SMC(중도좌파)) : 10석 등",,"6,790명","민주당 (SDS(우파)) 25석, 마리안 샤레츠당(LMS(중도좌파))13석, 사민당(SD (중도좌파)) 10석, 현대중앙당(SMC(중도좌파)) 10석 등※ 2018.6월 총선 결과",,"대통령: 보루트 파호르(Borut Pahor, '12.12- ), 총리: 야네즈 얀사(Janez Jansa, '20.3- ), 외교장관: 안제 로가르(Anže Logar, '20.3- )",2020
시리아,SY,사회주의공화국,대통령중심제,단원제 (250석),12해리,"178,000명(육군 110,000명, 해군 5,000명, 공군 27,000명, 방공군 36,000명)","Baath당, Arab Socialist Unionist Party, Syrian ArabSocialist Union Party, Arab Socialist Party, CommunistParty of Syria","UN(＇45.10), ILO, FAO, UNESCO, WHO, IFC,IDA, 비동맹운동 등","대통령: Bashar Al-Assad(알 아사드), 총리: Hussein Arnous(후세인 아르누스), 외교장관: 공석",2020
시에라리온,SL,공화제(대통령 중심제),대통령 중심제,단원제(146석),200해리,"8,500명","APC(여당), SLPP(제1야당)","UN(＇61.9), 비동맹, AU, ILO, FAO, UNESCO,WHO, IFC, IDA, IMF, ICAO, UPU, EC준회원국","대통령: Julius Maada Bio, 부통령: Mohamed Juldeh Jalloh, 외무장관: Nabeela Farida Tunis",2020
싱가포르,SG,공화국,의원내각제,"임기 5년의 단원제(직선 93석, 지명 9석, 무선거구 2석)",,"72,500명(육군 50,000명, 해군 9,000명, 공군 13,500명)","인민행동당(People＇s Action Party),노동자당(Workers＇ Party)","UN(＇78.9), SPF(PIF), SPC, UPU, IMF, IMO,FAO, ESCAP, IBRD","대통령: 할리마 야콥(Halimah Yacob), 총리: 리센룽(Lee Hsien Loong), 국회의장: 탄 추안-진(Tan Chuna-Jin), 외교장관: 비비안 발라크리쉬난(Vivian Balakrishnan)",2020
아랍에미리트,AE,7개 에미리트로 구성된 연방 공화제,"연방제, 대통령 중심제(7개 에미리트(emirates)로 구성)","임명, 간선 40명의 연방평의회",12해리,"70,000명(육군 47,500명, 해군 2,500명, 공군 9,000명 등)",없음,"UN(＇71.12), ILO, FAO, UNESCO, IFC, WHO, IDA,OPEC, 비동맹, 아랍연맹","대통령: Khalifa bin Zayed Al Nahyan(아부다비 통치자), 부통령 겸 총리: Mohammed bin Rashid Al Maktoum(두바이 통치자), 외교장관: Abdullah bin Zayed Al Nahyan(아부다비 출신)",2020
아루바,AW,,"네덜란드 Willem-Alexander 국왕이 임기 6년의 총독 임명, 총리는 의회에서 선출(임기 4년)",21명 의원으로 구성,,,,,,2020
아르메니아,AM,공화제,의원내각제,단원제 (임기 5년/연임가능/105석),,"44,800명(육군 41,850명, 공군 1,100명, 기타 1,850명)","나의 발걸음 연합(여당), 번영당 등","UN(1992.3.2.), WTO(2003.2.5.), EAEU(유라시아경제연합; 2015.1.2.)","대통령: 아르멘 사르키샨(Armen Sarkissian), 총리: 니콜 파쉬냔(Nikol Pashinyan), 외교장관: 아라 아이바지안(Ara Aivazian)",2020
아르헨티나,AR,공화제(대통령 중심제),"대통령 중심제(임기 4년, 1차에 한해 연임가능)","양원제 (상원 : 72석(임기 6년), 하원 : 257석(임기 4년))",,"152,500명(육군 120,000명, 해군 18,500명, 공군 14,000명)","공화당(PRO), 혁신당(UCR), 시민연합당(CC),정의주의당(PJ, 페론당) 등","UN(＇45.10), OAS, ILO, FAO, UNESCO, WHO, IFC, IDA, IMF 등","대통령: Alberto Fernandez(알베르토 페르난데스 19.12.10 취임), 부통령: Cristina Fernandez(크리스티나 페르난데스 19.12.10 취임), 외교장관: Felipe Carlos Sola(펠리페 솔라 19.12.10 취임)",2020
아이슬란드,IS,공화제,내각책임제,"(총63석. 2017.10월 총선) 연정 : 독립당(16석), 좌파녹색당(11석), 진보당(8석), 야당 : 사회민주연합(7석), 중앙당(7석), 해적당(6석), 민중당(4석), 개혁당(4석)",어로수역 200마일,,"독립당, 진보당, 좌파녹색당, 사회민주연합, 중앙당 등","UN(＇46.11), NATO, ITU, UNESCO, WHO, ILO,IFC, IDA, IMF, OECD, GATT, EFTA","대통령: 구드니 또르라시우스 요하네손(Guðni Thorlacius Jóhannsson) 대통령 ('16.8월 취임, '20.6월 재선), 총리: 카트린 야콥스도띠르(Katrín Jakobsdottir) 총리('17.11월 취임), 외교장관: 구드라우구르 또르 또르다르손(Gudlaugur Thor Thordarson) ('17.1월 취임, 독립당)",2020
아이티,HT,대통령중심제 ,민주공화국,"상원 : 30석, 하원 : 118석",12해리,150명(육군),,"UN(＇45.10), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, ICAO, OAS, OCAS","대통령: Jovenel Moise(2017.2.7 취임, 임기 5년), 총리: Joseph Jouthe(20.3.2), 외교장관: Claude Joseph(20.3.4)",2020
아일랜드,IE,공화제,의원내각제,"하원(160석) - 임기5년, 중선거구제 / 상원(60석) - 임기 5년, 간선제 (하원 (＇20.2.8 조기 총선 결과)& 공화당, Fianna Fail(38석), 신페인당, Sinn Fein(37석), 통일당, Fine Gail(35석), 녹색당, Green Party(12석), 노동당, Labour Party(6석), 기타(32석)) (상원 : 총리 지명 11명, 직능대표 43명, 대학교수중 선출 6명으로 구성)",12마일,"9,500명(육군 7,500명, 해군 1,100명, 공군 900명)","통일당(50석), 공화당(44석), Sinn Fein당(23석),노동당(7석)","UN(＇55.12), EU, FAO, UNESCO, WTO, WHO,IFC, IDA, IMF, OECD, OSCE, ILO, IAEA 등","국가원수: 마이클 히긴스(Michael D. Higgins) 대통령, 총리: 미홀 마틴(Micheal Martin), 외교ㆍ국방 장관: 사이먼 코브니(Simon Coveney)",2020
아제르바이잔,AZ,공화제,대통령 중심제,임기 5년의 단원제(125석),,"66,950명(육군 56,850명, 해군 2,200명, 공군 7,900명)","신아제르바이잔당, 국민연대당 등",UN(92.3.2),"대통령: 일함 알리예프(Ilham Aliyev), 총리: 알리 아사도프(Ali Asadov), 외교장관: 제이훈 바이라모프(Jeyhun Bayramov), 국회의장: 옥타이 아사도프(Ogtay Asadov)",2020
아프가니스탄,AF,공화제,대통령중심제(임기 5년),"상원 : 34개주 의회에서 2명씩 선출, 대통령이 각주 1명 임명(102석, 임기 5년), 하원 : 국민직선(250석, 임기 5년)",,"200,000명",,,"대통령: Ashraf Ghani('14.9.29 취임), 최고행정관: Abdullah Abdullah('14.9.29 임명), 외무장관: 공석, Mohammad Haroon Chakhansuri 외교차관이 대행, 상원의장: Fazel Hadi Muslimyar, 하원의장: Abdul Rauf Ibrahimi",2020
안도라,AD,"공국 (프랑스 대통령 및 스페인 우르헬 교구 주교가 공동영주(Co-Princes)로서 공동주권 행사하나 국내정치에 관여하지 않으며, 독자적인 외교권 보유) (의회민주주의(＇93.3",총리 및 12개 부처,"총 28석, 단원제 (7개 행정구역별 4명씩 총 28명으로 구성)",,,,"UN(＇93.7), OSCE, UNESCO, UNCTAD, ICC, ITU※ EU와는 특별협정 체결(1991)","국가원수 (스페인측): Joan-Enric Vives Sicília 우르헬 교구 주교, 국가원수 (프랑스측): Emmanuel Macron 프랑스 대통령, 총리: Xavier Espot Zamora ('19.5 취임), 외교장관: Maria Ubach Font ('17.7 취임)",2020
알바니아,AL,공화제,대통령제 가미 내각책임제,"단원제(140석, 임기4년)",,"8,000명(육군 3,000명, 해군 650명, 공군 550명, 기타 3,800명)","민주당(DP), 사회당(SP), 통합사회운동당(LSI)","UN(＇55.12), FAO, WHO, UNESCO, UPU, ITU,WMO, IMF(＇91.10), IBRD(＇91.10) 등","대통령: 일리르 메타(Ilir Meta), 총리: 에디 라마(Edi Rama), 외무장관: 총리가 외교장관 겸임",2020
알제리,DZ,공화제(대통령 중심제),공화국(대통령중심제),"양원제(인민의회(하원) : 452석, 국가평의회(상원) : 144석)",12해리,"130,000명(육군 187,000명, 해군 6,000, 공군 25,000명, 방공군(Air defénçe force) 10,000명, 공화국수비대 1,200명)","FLN, RND, MSP, FFS, PT, RCD","UN(＇62.10), IAEA, ILO, FAO, UNESCO, WHO,IFC, IMF, IOM, ICAO, UNCTAD. UNIDO, UPU,OPEC, AU, 아랍연맹, NAM(비동맹운동) 등","대통령: Abdelmadjid Tebboune, 총리: Abdelaziz Djerad, 외교장관: Sabri Boukadoum",2020
앙골라,AO,공화제(대통령 중심제),"대통령중심제 ◦간선제, 임기 5년, 1회 연임 (‘10년 개헌 결과)",단원제,12해리,"107,000명(육군100,000명, 해군 1,000명, 공군 6,000명)","MPLA(여당, 61.08%), UNITA(26.68%)","UN(＇76.12), AU, COMESA, IAEA, ILO, IMF,UNESCO, WHO, WTO, ICAO, UPU, ITU, WMO,SADC","대통령: Joao Lourenco (주앙 로렌쏘), 부통령: Bornito de Sousa (보르니뚜 드 소우자), 외무장관: Manuel Domingos Augusto (마뉴엘 도밍구스 아구스뚜)",2020
앤티가바부다,AG,"입헌군주국, 내각책임제",,"양원제 (상원 : 17석, 하원 : 17석(임기 5년))",12해리,"180명(육군 130명, 해군 50명)","연합진보당(United Progressive Party),안티구아노동당(Antigua Labour Party),바부다인민행동당(Barbuda People＇s Movement)","UN(＇81.11), OECS, CARICOM, OAS, ACS","원수: 영국여왕 Queen Elizabeth Ⅱ (1952.2.6), 총독: Rodney Williams(2014.8.14 취임), 총리: Gaston Browne(2014.6.13 취임), 외교장관: Paul Chet Greene(2018.3 임명)",2020
앵귈라,AI,,"총독(영국여왕 임명), 집행위원회",총 11인중 민선 7인,,,,,,2020
에리트레아,ER,공화제(대통령 중심제),대통령 중심제,"단원제 150석(임기 5년) * 2001년 총선 실시 예정되었으나, 현재까지 미실시",,"201,750명(육군 20만명, 해군 1,400명, 공군 350명)",민주정의인민전선(People＇s Front for Democracy and Justice) 일당체제,"ACP, AfDB, AU, COMESA, FAO, G-77, IAEA,IBRD, ICAO, ILO, IMF, IMO, Interpol, IOC, ITU, UN, UNCTAD, UNESCO, UNIDO, UNWTO,WHO, WIPO 등","국가원수: Isaias Afwerki, 외교장관: Osman Saleh Mohammed",2020
에스와티니,SZ,절대군주제(국왕에게 모든 권력 집중),절대군주제(국왕에게 모든 권력 집중),"양원제 (상원(임기 5년) : 30석(하원 10명 선출, 국왕이 20명 임명), 하원(임기 5년) : 65석(55명 선출, 국왕이 10명 임명))",,"정규군 2,500명",Imbokodvo National Movement(INM),"UN(＇68.9), AU, ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, ICAO, UPU, OAU","국가원수: Mswati Ⅲ세 국왕(음스와티 3세), 국무총리: Ambrose Dlamini(암브로스 들라미니), 외교장관: Thulisile Dladla(뚤리질레 들라들라)",2020
에스토니아,EE,공화제,의원내각제,"단원제(101석), 4년 임기(＇19.3 총선 결과) 연정 : 중도당(26석), 보수국민당(19석), 조국공화당(12석), 야당 : 개혁당(34석), ;사민당(10석)",,"6,600명(육군 5,700명, 해군 400명, 공군 500명)",연합연정,"UN(＇91.9), UNESCO, IBRD, IMF, OSCE, NATO,EU, OECD 등","대통령: 케르스티 칼유라이드(Kersti Kaljulaid) 대통령('16.10 취임, 무소속), 총리: 유리 라타스(Jüri Ratas) 총리('16.11 취임, '19.5 연임 중도당), 외교장관: 우르마스 레인살루(Urmas Reinsalu) 외교장관 ('19.5 취임, 조국공화당)",2020
에콰도르,EC,"공화제(대통령 중심제, 임기 4년)","대통령 중심제(4년, 연임 가능)",단원제(137석),,"40,250명(육군 24,750명, 해군 9,100명, 공군 6,400명)","국가연합당(Alianza PAIS), 기회창조당(CREO)당,기독사회당(PSC), 애국사회당(PSP), 에콰도르권력당(FE) 등","UN(＇45.12), WTO, ILO, UNESCO, WHO, IFC,IDA, OAS","대통령: Lenín Moreno(레닌 모레노, 2017.5월 취임), 외교장관: Luis Gallegos(루이스 가예고스, 2020.7월 임명)",2020
에티오피아,ET,"내각책임제(대통령은 상징적 직위, 총리가 실권자)",내각책임제,"양원제(연방의회 153석, 인민의회 547석)",,"138,000명(육군 135,000명, 공군 3,000명)",번영당(Prosperity Party),"ACP, AfDB, AU, COMESA, FAO, G-77, IAEA,IBRD, ICAO, IGAD, ILO, IMF, IMO, Interpol,IOC, IOM, IPU, ISO, ITU, UN, UNCTAD,UNESCO, UNHCR, UNIDO, WHO, WIPO, WMO,WTO (옵서버) 등","대통령: Sahle-Work Zewde(사흘레-워크 제우데), 총리: Abiy Ahmed(아비 아흐메드), 외교장관: Gedu Andargachew(게두 안다르가츄)",2020
엘살바도르,SV,입헌공화제,대통령 중심제,"단원제(84명, 임기 3년)",12해리,"24,500명(육군 20,500명, 해군 2,000명, 공군 2,000명)","국민통합대연맹(GANA), 민중해방전선(FMLN),국민공화연맹(ARENA) 등","UN(＇45.10), OAS, ILO, FAO, UNESCO, WHO,IFC, IDA, IMF, ICAO, 비동맹(옵서버), ACS","대통령: Nayib Bukele(2019.6.1 취임, 5년), 부통령: Felix Ulloa(2019.6.1 취임, 5년), 외교장관: Alexandra Hill(2019.6.1)",2020
영국,GB,입헌군주제,의원내각제,"하원(650명), 상원(798명)",12마일,"148,350명(육군 83,500명, 해군 32,350명, 공군 32,500명)","보수당(The Conservative Party, 364석),노동당(The Labour Party, 203석), 스코틀랜드 국민당(Scottish National Party, 48석), 기타(35석)※ 총 하원의석수는 650석","UN(＇45.10), ILO, FAO, UNESCO, WHO, IFC, IDA,IMF, EC, OECD, NATO, WEU, OSCE 등","국가원수: 엘리자베스 2세 여왕(Queen Elizabeth Ⅱ), 총리: 보리스 존슨(Boris Johnson), 외교장관: 도미닉 랍(Dominic Raab)(2019.7.24~)",2020
영국령 버진 아일랜드,VG,,"총독(영국 여왕임명), 총리(다수당 당수), 집행위원회(의원 중 임명)",,,,,,,2020
영국령 인도양 제도,IO,,집행위원장(Commissioner) 및 행정권자(administrator) (영국 여왕임명),,,,,,,2020
예멘,YE,대통령제,,"양원제(상원 111석 대통령임명, 하원 301석, 임기 4년)",12해리,"66,700명(육군 60,000명, 해군 1,700명, 공군 3,000명, 방공군 2,000명)",,"UN(＇47.9, ＇76.12), ILO, IMF, WHO, ARABLEAGUE, WORLD BANK, IBD, FAO, IDA, IFC,UNESCO, WTO(＇13.12 최종승인예정)",,2020
오만,OM,군주제,군주제,"국가평의회(상원, 임명제 의원 85인, 임기 4년), 자문평의회(하원, 선출제 의원 85인, 임기 4년)",12해리,"43,000명 (육군 25,000명, 해군 5,000명, 공군 4,200명 등)",없음,"UN(＇71.10), FAO, UNESCO, WHO, IFC, IDA,IMF, ICAO, 비동맹, 아랍연맹","국왕: Haitham bin Tariq Al-Said, 부총리 (각료회의 주재): Fahd bin Mahmoud Al-Said, 부총리 (대외관계/협력 담당): Assad bin Tariq Al Said, 외교장관: Yousuf bin Alawi bin Abdullah",2020
오스트리아,AT,연방공화국(9개주),의원내각제,"양원제, 하원 : 183석(임기 5년, 2019.9.29. 총선 결과) (국민당(ÖVP) : 71석, 사민당(SPÖ) : 40석, 자유당(FPÖ) : 31석, 녹색당 : 26석, 새로운 오스트리아(NEOs) : 15석), 상원 : 61석(임기 5년)",,"30,000명 (육군 16,000명, 공군 6,000명, 사회복무요원 8,000명)","국민당(ÖVP : 71석), 사민당(SPÖ : 40석), 자유당(FPÖ :31석), 녹색당(26석), 새로운 오스트리아당(NEOs : 15석)※ 2019.9.29. 조기총선 결과","UN(＇55.12), FAO, ILO, UNESCO, WHO, IFC, IDA, IMF, EFTA, EU(＇95), OSCE 등","대통령: 알렉산더 판 데어 벨렌(Alexander Van der Bellen), 총리: 세바스티안 쿠르츠(Sebastian Kurz), 외교장관: 알렉산더 샬렌베르크(Alexander Schallenberg)",2020
온두라스,HN,공화국,대통령 중심제(임기 4년),"단원제(128석, 임기 4년)",12해리,"14,950명(육군 7,300명, 공군 2,300명, 해군 1,350명, 헌병 4,000명)","VAMOS당, 국민당(PN), 자유재건당(LIBRE), 자유당(PL),반부패당(PAC), 민주통일당(PUD), 혁신통합당(PINU) 등","UN, WTO, OAS, IDB, 중미의회(PARLACEN),중미통합체제(SICA), 중미군사회의(CFAE),중미안보위원회(CASC), 자원개발사업투명성기구(EITI)","대통령: Juan Orlando Hernandez(2014.1.27 취임, 2018.1월 재선), 외교장관: Lisandro Rosales(2019.8.1.)",2020
왈리스·퓌튀나,WF,,"Uvea, Alo, Sigave 3개 왕국(군주 3명), 프랑스정부 임명(고위행정관 1명), 민선 대표(하원 1명, 상원 1명)",,,,,,,2020
요르단,JO,입헌군주제,입헌군주제,"양원제 (상원 : 65명, 하원 : 130명)",3해리,"105,000명(육군 90,000명, 해군 700명, 공군 12,000명)",,"UN(＇55.12), AMF, EBRD, FAO, IAEA IBRD, IDA,IFC, ILO, IMO, IMF, Interpol, IOC, IOM, OIC,OPCW, OSCE, UNESCO, UNHCR, UNIDO,UNRWA, WCO, WHO, WIPO, WTO 등","국왕: Abdullah Ⅱ Bin Al-Hussein(압둘라 2세), 총리: Bisher Hani Al-Khasawneh(비셔 하니 알-카사우네), 외교장관: Ayman Al-Safadi(아이만 알 사파디)",2020
우간다,UG,"공화제(대통령 중심제, 임기5년)",대통령 중심제(5년 임기),"단원제(451석, 임기 7년) ",,"45,000명(UPDF 45,000명)",,"UN(＇62.10), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, ICAO, UPU","대통령: Yoweri Kaguta Museveni(무세베니), 부통령: Edward Ssekandi(세칸디), 총리: Ruhakana Rugunda(루군다), 외교장관: Sam Kutesa(쿠테사)",2020
우루과이,UY,공화제(대통령 중심제),대통령 중심제(임기 5년),"양원제(임기 5년) (상원 : 31석, 하원 : 99석)",,"21,000명(육군 13,500명, 해군 4,800명, 공군 2,700명)","좌파연합(Frente Amplio), 국민당(Partido Nacional,통칭 백당 ＇Partido Blanco＇), 홍당(Partido Colorado)","UN(＇45.12), OAS, ILO, FAO, UNESCO, WHO,IFC, ICAO, UNCTAD, IMF, WTO 등 55개","대통령: Luis Lacalle Pou (루이스 라카예 포우 20.3 취임), 외교장관: Francisco Bustillo (프란시스코 부스티요 20.7 취임)",2020
우즈베키스탄,UZ,,대통령중심제(임기 5년),"상원(100석), 하원(150석)",,"48,000명(육군 24,500명, 공군 7,500명 등)","자유민주당, 국가재건당, 인민민주당 등","UN(＇92.3), IAEA, IMF, OSCE, SCO, WTO(observer)","대통령: 미르지요예프(Shavkat Mirziyoyev), 상원의장: 나르바예바(Tanzila Narbaeva), 하원의장: 이스마일로프(Nurdindjon Ismailov), 총리: 아리포프(Abdulla Aripov), 외교장관: 카밀로프(Abdulaziz Kamilov)",2020
우크라이나,UA,공화제,이원집정제(대통령제를 기본으로 의원내각제적 요소 결합),단원제 450석(임기 4년),,"209,000명(육군 145,000명, 해군 11,000명, 공군 45,000명, 기타 8,000명)","국민의 종당, 포로셴코 블록, 국민전선, 자조당, 야권블록,급진당, 조국당, 자유당, 프라비섹터, 농민당, 볼랴당, 강한우크라이나당","UN(＇45.10), CIS(participating member),CICA(observer), GUAM, ICAO, IMF, OSCE,UNCTAD, UNESCO, UNIDO, WHO, WTO, IAEA,BSEC 등","대통령: 볼로디미르 젤렌스키(Volodymyr Zelenskyy), 총리: 데니스 슈미갈(Denys Shmygal), 외교장관: 드미트로 꿀레바(Dmytro Kuleba)",2020
이라크,IQ,공화제,의원내각제,329석(4년제),12해리,"약 27만명(육군 약 25만명, 해군 4,500명, 공군 1,600명, 쿠르드지방정부(KRG) 민병대(퍼쉬메르가) 약 6만명)","개혁을 위한 전진(Sairoon), 정복연합(Al Fatha), 승리연합(Al Nasr), 국법연합(State of Law), 쿠르드민주당 (KDP),애국연합(Wataniya), 국가지혜운동 (Hikma) 등","UN(＇45.12), ILO, FAO, UNESCO, WHO, IFC, IDA,IMF, OPEC, 아랍연맹","대통령: Barham Ahmed Salih(살리), 총리: Mustafa Al Kadhimi(알 카디미), 외교장관: Fuad Mohammed Hussein Beki(푸아드 후세인), 국회의장: Mohammed Al-Halbousi(알 할부시)",2020
이란,IR,정교일치 이슬람 공화국,국가최고지도자 하 민선 대통령 체제,"단원제(290석, 임기 4년)",12해리,"545,000명(육군 350,000만명, 이슬람혁명수비대 125,000 해군 18,000명, 공군 52,000명)",,"UN(＇45.10), ILO, FAO, UNESCO, WHO, IFC, IDA,IMF, UPU, OPEC 비동맹","최고지도자: Ayatollah Seyyed Ali Khamenei(하메네이), 대통령: Hassan Rouhani(로하니), 국회의장: Mohammad Bagher Qalibaf(갈리바프), 외교장관: Mohammad Javad Zarif(자리프)",2020
이스라엘,IL,,의원내각제,단원제(120석),12해리,"현역 169,500명, 예비군 465,000명 (＇19) *출처 : IISS (현역 육군 126,000명, 해군 9,500명, 공군 34,000명, 타 8,000명)(예비군 육군 400,000명, 공군 55,000명)","우파 Likud당, 좌파 Blue and White당 등- ＇19.9월 총선시 Blue and White당 33석, Likud당 31석","UN(＇49.5), ILO, FAO, UNESCO, WHO, IFC, IDA,IMF","대통령: Reuven Rivlin(루벤 리블린), 총리: Benjamin Netanyahu(빈야민 네탄야후)",2020
이집트,EG,공화제(대통령 중심제),대통령 중심제(6년 중임제),양원제,12해리,"46.85만명(육군 34만명, 해군 1.85만명, 공군 3만명, 방공군 8만명)",,"UN(＇45.10), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, ICAO, 비동맹(NAM)","대통령: Abdel Fattah Al Sisi(알시시), 총리: Mostafa Madbouly(마드불리), 외교장관: Sameh Shoukry(슈크리)",2020
이탈리아,IT,민주공화제,내각책임제(민주당과 오성운동당간 연정),하원630석 상원315석,12해리,"171,050명(육군 99,950명, 해군 30,000명, 공군 41,100명)","민주당, 5성운동당, 전진이탈리아당, 리그당","UN(＇55.12), ILO, FAO, UNESCO, WHO, IFC,IDA, IMF, IBRD, WFP, 유럽회의, EU, OECD,NATO, WEU, OSCE 등","외교장관: 루이지 디 마이오(Luigi Di Maio) ('19.9월~), 국가원수: 세르지오 마타렐라 (Sergio Mattarella) 대통령 ('15.2월~), 총리: 주세페 콘테 (Giuseppe Conte) ('19.9월~, 제2기 출범)",2020
인도,IN,연방공화제,의원내각제,"양원제 (상원 245석(임기 6년), 하원 545석(임기 5년))",12해리,"3,462,500명","인도국민당(BJP), 국민회의당(Indian National Congress)","UN(＇45.10), FAO, WHO, ILO, IMF, IMCO, UNESCO,ESCAP, ASEM, UNCTAD, 비동맹","대통령: Ram Nath Kovind, 총리: Narendra Modi, 외교장관: Subrahmanyam Jaishankar, 상원의장(부통령): Venkaiah Naidu, 하원의장: Om Birla",2020
인도네시아,ID,공화제,대통령중심제,"통상적인 입법권을 행사하는 하원(DPR)과 각 지역을 대표하는 상원(DPD)의 이원적 구성, 국민협의회(MPR)는 상·하 양원 협의체 성격, 하원 575석, 상원 136석",,"445,800명(육군 316,093명, 해군 86,706명, 공군 43,000명)","투쟁민주당, 골까르, 그린드라, 민주당 등 원내진출 10개 정당","UN(＇50.9 가입, ＇60.1 탈퇴, ＇66.9 재가입), UNDP,UNICEF, UNESCO, FAO, WHO, IMF, IBRD, ILO,ASEAN, 비동맹 등","대통령: 조코 위도도(Joko Widodo), 부통령: 마루프 아민(Maruf Amin), 국민평의회(MPR) 의장: 밤방 수사티요(Bambang Soesatyo), 하원(DPR) 의장: 푸안 마하라니(Puan Maharani), 상원(DPD) 의장: 라 냘라 마딸리티(La Nyalla Mattalitti), 외교장관: 레트노 마르수디(Retno L.P. Marsudi)",2020
일본,JP,입헌군주제,내각책임제,양원제(참의원/중의원),12해리,"자위대 : 총 22만 7,422명 (현원) (육상자위대 : 138,060명, 해상자위대 : 42,850명, 항공자위대 : 42,828명, 통합막료감부 등 : 3,704명)","연립여당(자민당, 공명당), 입헌민주당, 국민민주당, 공산당","UN(＇56.12), APEC, FAO, IAEA, IBRD, ICAO,ICC, IHO, ILO, IMF, IMO, ITU, OECD,UNESCO, UNHCR, UPU, WHO, WIPO, WTO 등","국가원수: 나루히토 천황, 총리대신: 스가 요시히데 자민당 총재",2020
